Version 4
SHEET 1 3904 680
WIRE 2816 -288 672 -288
WIRE 2976 -288 2912 -288
WIRE 3104 -288 2976 -288
WIRE 3264 -288 3184 -288
WIRE 3568 -288 3264 -288
WIRE 3664 -288 3568 -288
WIRE 3824 -288 3664 -288
WIRE 2048 -224 784 -224
WIRE 2160 -224 2048 -224
WIRE 2464 -224 2160 -224
WIRE 2768 -224 2464 -224
WIRE 992 -208 848 -208
WIRE 1120 -208 992 -208
WIRE 1344 -208 1120 -208
WIRE 1584 -208 1344 -208
WIRE 1760 -208 1584 -208
WIRE 1808 -208 1760 -208
WIRE 1888 -208 1808 -208
WIRE 2160 -208 2160 -224
WIRE 3264 -208 3264 -288
WIRE 1760 -176 1760 -208
WIRE 1888 -176 1888 -208
WIRE 2048 -176 2048 -224
WIRE 1056 -160 944 -160
WIRE 1712 -160 1696 -160
WIRE 1808 -160 1808 -208
WIRE 1840 -160 1808 -160
WIRE 2000 -160 1984 -160
WIRE 992 -144 992 -208
WIRE 1552 -144 1520 -144
WIRE 1664 -144 1632 -144
WIRE 944 -128 944 -160
WIRE 960 -128 944 -128
WIRE 1056 -112 1056 -160
WIRE 1056 -112 1024 -112
WIRE 1424 -112 1056 -112
WIRE 1520 -112 1520 -144
WIRE 1520 -112 1504 -112
WIRE 3264 -112 3264 -128
WIRE 3264 -112 3216 -112
WIRE 3824 -112 3824 -288
WIRE 960 -96 944 -96
WIRE 1120 -96 1120 -128
WIRE 1232 -96 1120 -96
WIRE 1584 -96 1584 -208
WIRE 2160 -96 2160 -128
WIRE 2272 -96 2160 -96
WIRE 2384 -96 2352 -96
WIRE 2416 -96 2384 -96
WIRE 2512 -96 2496 -96
WIRE 2704 -96 2672 -96
WIRE 2832 -96 2784 -96
WIRE 2976 -96 2976 -288
WIRE 3264 -96 3264 -112
WIRE 3568 -96 3568 -288
WIRE 3664 -96 3664 -288
WIRE 1520 -80 1520 -112
WIRE 1552 -80 1520 -80
WIRE 784 -64 784 -224
WIRE 1664 -64 1664 -144
WIRE 1664 -64 1616 -64
WIRE 1760 -64 1760 -80
WIRE 1888 -64 1888 -80
WIRE 1888 -64 1760 -64
WIRE 1984 -64 1984 -160
WIRE 1984 -64 1888 -64
WIRE 1408 -48 1296 -48
WIRE 1424 -48 1408 -48
WIRE 1520 -48 1504 -48
WIRE 1552 -48 1520 -48
WIRE 2464 -48 2464 -224
WIRE 2768 -48 2768 -224
WIRE 1344 -32 1344 -208
WIRE 2048 -32 2048 -80
WIRE 2272 -32 2048 -32
WIRE 2384 -32 2384 -96
WIRE 2384 -32 2352 -32
WIRE 2432 -32 2384 -32
WIRE 2672 -32 2672 -96
WIRE 2736 -32 2672 -32
WIRE 1296 -16 1296 -48
WIRE 1312 -16 1296 -16
WIRE 2512 -16 2512 -96
WIRE 2512 -16 2496 -16
WIRE 2576 -16 2512 -16
WIRE 2672 -16 2672 -32
WIRE 2672 -16 2656 -16
WIRE 2832 -16 2832 -96
WIRE 2832 -16 2800 -16
WIRE 2896 -16 2896 -240
WIRE 2896 -16 2832 -16
WIRE 1120 0 1120 -16
WIRE 1408 0 1408 -48
WIRE 1408 0 1376 0
WIRE 2432 0 2384 0
