Version 4
SHEET 1 5120 1044
WIRE 1184 -432 976 -432
WIRE 3168 -432 1184 -432
WIRE 3648 -432 3264 -432
WIRE 3776 -432 3648 -432
WIRE 3904 -432 3856 -432
WIRE 4128 -432 3904 -432
WIRE 4368 -432 4128 -432
WIRE 1184 -400 1184 -432
WIRE 1184 -288 1184 -336
WIRE 1360 -288 1184 -288
WIRE 1632 -288 1360 -288
WIRE 1808 -288 1632 -288
WIRE 2880 -256 1520 -256
WIRE 3088 -256 2880 -256
WIRE 4128 -240 4128 -432
WIRE 2496 -224 1968 -224
WIRE 2704 -224 2496 -224
WIRE 1184 -192 1184 -288
WIRE 1632 -192 1632 -288
WIRE 2496 -192 2496 -224
WIRE 2880 -192 2880 -256
WIRE 2704 -176 2704 -224
WIRE 3088 -176 3088 -256
WIRE 2656 -160 2592 -160
WIRE 3040 -160 2976 -160
WIRE 1360 -112 1360 -288
WIRE 1808 -112 1808 -288
WIRE 4368 -112 4368 -432
WIRE 3648 -96 3648 -432
WIRE 3904 -96 3904 -432
WIRE 2496 -80 2496 -112
WIRE 2592 -80 2592 -160
WIRE 2592 -80 2496 -80
WIRE 2880 -80 2880 -112
WIRE 2976 -80 2976 -160
WIRE 2976 -80 2880 -80
WIRE 4128 -80 4128 -160
WIRE 4240 -80 4128 -80
WIRE 2384 -64 2064 -64
WIRE 2704 -48 2704 -80
WIRE 2800 -48 2704 -48
WIRE 3088 -48 3088 -80
WIRE 3248 -48 3248 -384
WIRE 3248 -48 3088 -48
WIRE 1184 -32 1184 -112
WIRE 1312 -32 1184 -32
WIRE 1632 -32 1632 -112
WIRE 1760 -32 1632 -32
WIRE 2704 -32 2704 -48
WIRE 3088 -32 3088 -48
WIRE 2384 -16 2384 -64
WIRE 1360 16 1360 -16
WIRE 1408 16 1360 16
WIRE 1520 16 1520 -256
WIRE 1520 16 1488 16
WIRE 1808 16 1808 -16
WIRE 1856 16 1808 16
WIRE 1968 16 1968 -224
WIRE 1968 16 1936 16
WIRE 4128 16 4128 -80
WIRE 1520 32 1520 16
WIRE 1968 32 1968 16
WIRE 1184 48 1184 -32
WIRE 1360 48 1360 16
WIRE 1632 48 1632 -32
WIRE 1808 48 1808 16
WIRE 2592 48 2592 -80
WIRE 2656 48 2592 48
WIRE 2976 48 2976 -80
WIRE 3040 48 2976 48
WIRE 976 64 976 -432
WIRE 2496 64 2496 -80
WIRE 2880 64 2880 -80
WIRE 2064 80 2064 -64
WIRE 2384 112 2384 64
WIRE 2432 112 2384 112
WIRE 2800 144 2800 -48
WIRE 2832 144 2800 144
WIRE 976 192 976 144
WIRE 1184 192 1184 128
WIRE 1184 192 976 192
WIRE 1360 192 1360 128
WIRE 1360 192 1184 192
WIRE 1520 192 1520 96
WIRE 1520 192 1360 192
WIRE 1632 192 1632 128
WIRE 1632 192 1520 192
WIRE 1808 192 1808 128
WIRE 1808 192 1632 192
WIRE 1968 192 1968 96
WIRE 1968 192 1808 192
WIRE 2064 192 2064 160
WIRE 2064 192 1968 192
WIRE 2496 192 2496 160
WIRE 2496 192 2064 192
WIRE 2704 192 2704 64
WIRE 2704 192 2496 192
WIRE 2880 192 2880 160
WIRE 2880 192 2704 192
WIRE 3088 192 3088 64
WIRE 3088 192 2880 192
WIRE 3648 192 3648 -32
WIRE 3648 192 3088 192
WIRE 3904 192 3904 -32
WIRE 3904 192 3648 192
WIRE 4128 192 4128 96
WIRE 4128 192 3904 192
WIRE 4368 192 4368 -32
WIRE 4368 192 4128 192
WIRE 976 208 976 192
WIRE 4240 320 4240 -80
WIRE 4240 320 2448 320
WIRE 2416 336 1344 336
WIRE 2512 336 2416 336
WIRE 2608 336 2512 336
WIRE 2944 336 2608 336
WIRE 3440 336 2944 336
WIRE 3584 336 3440 336
WIRE 3920 336 3584 336
WIRE 4144 336 3920 336
WIRE 2688 384 2544 384
WIRE 2608 416 2608 336
WIRE 2544 432 2544 384
WIRE 2576 432 2544 432
WIRE 3440 432 3440 336
WIRE 2688 448 2688 384
WIRE 2688 448 2640 448
WIRE 2752 448 2688 448
WIRE 2880 448 2832 448
WIRE 2960 448 2880 448
WIRE 3104 448 3040 448
WIRE 3392 448 3104 448
WIRE 2448 464 2448 320
WIRE 2576 464 2448 464
WIRE 2416 528 2416 336
WIRE 2608 528 2608 480
WIRE 3584 528 3584 336
WIRE 3600 528 3584 528
WIRE 3616 528 3600 528
WIRE 3856 528 3824 528
WIRE 2512 560 2512 336
WIRE 2608 560 2512 560
WIRE 2688 576 2544 576
WIRE 3440 576 3440 528
WIRE 4144 576 4144 336
WIRE 2944 592 2944 336
WIRE 3600 592 3504 592
WIRE 3872 592 3824 592
WIRE 4096 592 4032 592
WIRE 2608 608 2608 560
WIRE 2880 608 2880 448
WIRE 2912 608 2880 608
WIRE 2544 624 2544 576
WIRE 2576 624 2544 624
WIRE 3104 624 3104 448
WIRE 3104 624 2976 624
WIRE 1344 640 1344 336
WIRE 2688 640 2688 576
WIRE 2688 640 2640 640
WIRE 2736 640 2688 640
WIRE 2848 640 2816 640
WIRE 2912 640 2848 640
WIRE 2416 656 2416 608
WIRE 2576 656 2416 656
WIRE 3600 656 3568 656
WIRE 4032 656 4032 592
WIRE 4032 656 3824 656
WIRE 2416 672 2416 656
WIRE 3440 672 3440 656
WIRE 3504 672 3504 592
WIRE 3504 672 3440 672
WIRE 3440 704 3440 672
WIRE 4144 704 4144 672
WIRE 4224 704 4144 704
WIRE 3920 720 3920 336
WIRE 3920 720 3824 720
WIRE 4144 720 4144 704
WIRE 2848 784 2848 640
WIRE 3568 784 3568 656
WIRE 3872 784 3872 592
WIRE 3872 784 3568 784
WIRE 4032 800 4032 656
WIRE 4096 800 4032 800
WIRE 3440 816 3440 784
WIRE 3568 816 3568 784
WIRE 3568 816 3440 816
WIRE 3440 848 3440 816
WIRE 1344 976 1344 720
WIRE 2416 976 2416 752
WIRE 2416 976 1344 976
WIRE 2608 976 2608 672
WIRE 2608 976 2416 976
WIRE 2848 976 2848 864
WIRE 2848 976 2608 976
WIRE 2944 976 2944 656
WIRE 2944 976 2848 976
WIRE 3440 976 3440 912
WIRE 3440 976 2944 976
WIRE 3856 976 3856 528
WIRE 3856 976 3440 976
WIRE 4144 976 4144 816
WIRE 4144 976 3856 976
WIRE 1344 1008 1344 976
FLAG 976 208 0
FLAG 1344 1008 0
FLAG 2608 528 0
SYMBOL voltage 976 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ContactWire
SYMATTR Value 1000
SYMBOL Misc\\NIGBT 3168 -384 R270
SYMATTR InstName Z1
SYMATTR Value irg4ph50s
SYMATTR Prefix X
SYMBOL ind 3872 -448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 0.01
SYMBOL schottky 3664 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMATTR Value RBR30T60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4352 -128 R0
SYMATTR InstName Load
SYMATTR Value 0.576
SYMBOL voltage 2064 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Controller
SYMATTR Value PULSE(0 5 0.01 0 0 1u 18u)
SYMBOL cap 3888 -96 R0
SYMATTR InstName C1
SYMATTR Value 0.01
SYMBOL nmos 3040 -32 R0
SYMATTR InstName M1
SYMBOL pmos 3040 -80 M180
SYMATTR InstName M2
SYMBOL nmos 1312 -112 R0
SYMATTR InstName M4
SYMATTR Value SCT2280KE
SYMATTR Prefix X
SYMBOL res 1344 32 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1168 32 R0
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL res 1168 -208 R0
SYMATTR InstName R7
SYMATTR Value 22Meg
SYMBOL cap 1504 32 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 1504 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL nmos 2832 64 R0
SYMATTR InstName M3
SYMBOL res 2864 -208 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL nmos 1760 -112 R0
SYMATTR InstName M5
SYMATTR Value SCT2280KE
SYMATTR Prefix X
SYMBOL res 1792 32 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1616 32 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 1616 -208 R0
SYMATTR InstName R8
SYMATTR Value 22Meg
SYMBOL cap 1952 32 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1952 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL nmos 2656 -32 R0
SYMATTR InstName M6
