Version 4
SHEET 1 5120 680
WIRE 4032 -288 672 -288
WIRE 4192 -288 4128 -288
WIRE 4320 -288 4192 -288
WIRE 4480 -288 4400 -288
WIRE 4784 -288 4480 -288
WIRE 4880 -288 4784 -288
WIRE 4928 -288 4880 -288
WIRE 5040 -288 4992 -288
WIRE 3376 -224 784 -224
WIRE 3680 -224 3376 -224
WIRE 3984 -224 3680 -224
WIRE 992 -208 848 -208
WIRE 1120 -208 992 -208
WIRE 1344 -208 1120 -208
WIRE 1584 -208 1344 -208
WIRE 2832 -208 1584 -208
WIRE 3376 -208 3376 -224
WIRE 4480 -208 4480 -288
WIRE 1056 -160 944 -160
WIRE 992 -144 992 -208
WIRE 1552 -144 1520 -144
WIRE 1664 -144 1632 -144
WIRE 944 -128 944 -160
WIRE 960 -128 944 -128
WIRE 1056 -112 1056 -160
WIRE 1056 -112 1024 -112
WIRE 1424 -112 1056 -112
WIRE 1520 -112 1520 -144
WIRE 1520 -112 1504 -112
WIRE 4480 -112 4480 -128
WIRE 4480 -112 4432 -112
WIRE 5040 -112 5040 -288
WIRE 960 -96 944 -96
WIRE 1120 -96 1120 -128
WIRE 1232 -96 1120 -96
WIRE 1584 -96 1584 -208
WIRE 3376 -96 3376 -128
WIRE 3488 -96 3376 -96
WIRE 3600 -96 3568 -96
WIRE 3632 -96 3600 -96
WIRE 3728 -96 3712 -96
WIRE 3920 -96 3888 -96
WIRE 4048 -96 4000 -96
WIRE 4192 -96 4192 -288
WIRE 4480 -96 4480 -112
WIRE 4784 -96 4784 -288
WIRE 4880 -96 4880 -288
WIRE 1520 -80 1520 -112
WIRE 1552 -80 1520 -80
WIRE 784 -64 784 -224
WIRE 1664 -64 1664 -144
WIRE 1664 -64 1616 -64
WIRE 2832 -64 2832 -208
WIRE 1408 -48 1296 -48
WIRE 1424 -48 1408 -48
WIRE 1520 -48 1504 -48
WIRE 1552 -48 1520 -48
WIRE 2800 -48 2752 -48
WIRE 3680 -48 3680 -224
WIRE 3984 -48 3984 -224
WIRE 1344 -32 1344 -208
WIRE 3488 -32 2864 -32
WIRE 3600 -32 3600 -96
WIRE 3600 -32 3568 -32
WIRE 3648 -32 3600 -32
WIRE 3888 -32 3888 -96
WIRE 3952 -32 3888 -32
WIRE 1296 -16 1296 -48
WIRE 1312 -16 1296 -16
WIRE 1664 -16 1664 -64
WIRE 2800 -16 1664 -16
WIRE 3728 -16 3728 -96
WIRE 3728 -16 3712 -16
WIRE 3792 -16 3728 -16
WIRE 3888 -16 3888 -32
WIRE 3888 -16 3872 -16
WIRE 4048 -16 4048 -96
WIRE 4048 -16 4016 -16
WIRE 4112 -16 4112 -240
WIRE 4112 -16 4048 -16
WIRE 1120 0 1120 -16
WIRE 1408 0 1408 -48
WIRE 1408 0 1376 0
WIRE 3648 0 3600 0
WIRE 3952 0 3920 0
WIRE 4480 0 4480 -16
WIRE 1232 16 1232 -96
WIRE 1312 16 1232 16
WIRE 784 48 784 16
WIRE 848 48 848 -208
WIRE 848 48 784 48
WIRE 3376 48 3376 -96
WIRE 672 64 672 -288
WIRE 848 64 848 48
WIRE 1520 64 1520 -48
WIRE 1120 96 1120 80
WIRE 4480 96 4480 80
WIRE 944 160 944 -96
WIRE 4432 160 4432 -112
WIRE 4432 160 944 160
WIRE 672 192 672 144
WIRE 848 192 848 144
WIRE 848 192 672 192
WIRE 1120 192 1120 176
WIRE 1120 192 848 192
WIRE 1520 192 1520 144
WIRE 1520 192 1120 192
WIRE 2752 192 2752 -48
WIRE 2752 192 1520 192
WIRE 2832 192 2832 0
WIRE 2832 192 2752 192
WIRE 3376 192 3376 128
WIRE 3376 192 2832 192
WIRE 3600 192 3600 0
WIRE 3600 192 3376 192
WIRE 3920 192 3920 0
WIRE 3920 192 3600 192
WIRE 4192 192 4192 -32
WIRE 4192 192 3920 192
WIRE 4480 192 4480 176
WIRE 4480 192 4192 192
WIRE 4784 192 4784 -32
WIRE 4784 192 4480 192
WIRE 4880 192 4880 -32
WIRE 4880 192 4784 192
WIRE 5040 192 5040 -32
WIRE 5040 192 4880 192
WIRE 672 208 672 192
WIRE 992 208 992 -80
WIRE 992 208 912 208
WIRE 1344 208 1344 32
WIRE 1344 208 992 208
WIRE 1584 208 1584 -32
WIRE 1584 208 1344 208
WIRE 848 224 848 192
WIRE 3680 224 3680 16
WIRE 3680 224 944 224
WIRE 3984 224 3984 16
WIRE 3984 224 3680 224
WIRE 848 320 848 304
WIRE 848 320 800 320
WIRE 912 320 912 208
WIRE 912 320 848 320
WIRE 800 432 800 400
WIRE 944 432 944 224
WIRE 944 432 800 432
FLAG 672 208 0
SYMBOL voltage 672 48 R0
SYMATTR InstName ContactWire
SYMATTR Value 1000
SYMBOL Misc\\NIGBT 4032 -240 R270
SYMATTR InstName Z1
SYMATTR Value irg4pc50w
SYMATTR Prefix X
SYMBOL res 4464 -224 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 4464 80 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL cap 4864 -96 R0
SYMATTR InstName Battery
SYMATTR Value 4m
SYMATTR SpiceLine Rser=25m
SYMBOL ind 4416 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 0.1
SYMBOL schottky 4208 -32 R180
WINDOW 0 24 64 Left 2
